z,nominal,empirical,abs_gap,cum_auce,auce_total,seed,trial_name,label
2.1999999999999997,0.9721931049730027,0.9792947349468865,0.00710162997388375,0.04538199411890756,0.04545443852051942,seed44,gin_small_gaussian,GIN small Gaussian
2.3,0.9785517799566483,0.9837187170451915,0.005166937088543211,0.045421000034140076,0.04545443852051942,seed44,gin_small_gaussian,GIN small Gaussian
2.4,0.9836049281508077,0.9871138660973791,0.0035089379465713666,0.045442920275273295,0.04545443852051942,seed44,gin_small_gaussian,GIN small Gaussian
2.5,0.9875806693484477,0.9898659944957432,0.002285325147295514,0.04545443852051942,0.04545443852051942,seed44,gin_small_gaussian,GIN small Gaussian
0.1,0.07965567455405796,0.08262591963780419,0.0029702450837462285,0.0,0.009443628027462592,seed44,tensornet_scratch_gaussian,TensorNet scratch Gaussian
0.2,0.15851941887820606,0.16548335648505427,0.006963937606848214,0.0003917234218902089,0.009443628027462592,seed44,tensornet_scratch_gaussian,TensorNet scratch Gaussian
0.3,0.23582284437790524,0.2462056901785255,0.010382845800620266,0.0010622063112895376,0.009443628027462592,seed44,tensornet_scratch_gaussian,TensorNet scratch Gaussian
0.4,0.3108434832206483,0.3258990584966816,0.015055575276033295,0.0020164096114501625,0.009443628027462592,seed44,tensornet_scratch_gaussian,TensorNet scratch Gaussian
0.5,0.3829249225480261,0.39818387611256884,0.01525895356454271,0.0031089670471301746,0.009443628027462592,seed44,tensornet_scratch_gaussian,TensorNet scratch Gaussian
0.6,0.4514937644998528,0.46537531512064617,0.013881550620793381,0.004108032360070601,0.009443628027462592,seed44,tensornet_scratch_gaussian,TensorNet scratch Gaussian
0.7,0.5160726955538538,0.530148685496733,0.014075989942879175,0.005010766402321024,0.009443628027462592,seed44,tensornet_scratch_gaussian,TensorNet scratch Gaussian
0.7999999999999999,0.5762892028332064,0.5914492977311313,0.015160094897924914,0.005891013860139049,0.009443628027462592,seed44,tensornet_scratch_gaussian,TensorNet scratch Gaussian
0.8999999999999999,0.6318797493064809,0.6459844626228327,0.014104713316351769,0.006704437200672656,0.009443628027462592,seed44,tensornet_scratch_gaussian,TensorNet scratch Gaussian
0.9999999999999999,0.6826894921370857,0.695271904100427,0.012582411963341311,0.007382420186847325,0.009443628027462592,seed44,tensornet_scratch_gaussian,TensorNet scratch Gaussian
1.0999999999999999,0.7286678781072344,0.7403148634048464,0.01164698529761199,0.007939434476391411,0.009443628027462592,seed44,tensornet_scratch_gaussian,TensorNet scratch Gaussian
1.2,0.7698606595565833,0.7794412718012039,0.00958061224462059,0.008376646369517373,0.009443628027462592,seed44,tensornet_scratch_gaussian,TensorNet scratch Gaussian
1.3,0.8063990308287793,0.8143231980243865,0.007924167195607179,0.008696444434629845,0.009443628027462592,seed44,tensornet_scratch_gaussian,TensorNet scratch Gaussian
1.4,0.8384866815324578,0.8460667798528579,0.007580098320400186,0.008945192162777211,0.009443628027462592,seed44,tensornet_scratch_gaussian,TensorNet scratch Gaussian
1.5,0.8663855974622838,0.8718166383701188,0.005431040907834972,0.00912669050251711,0.009443628027462592,seed44,tensornet_scratch_gaussian,TensorNet scratch Gaussian
1.5999999999999999,0.890401416600884,0.8955600144055152,0.0051585978046312375,0.009253849926547963,0.009443628027462592,seed44,tensornet_scratch_gaussian,TensorNet scratch Gaussian
1.7,0.9108690744829139,0.9147244945207593,0.0038554200378454473,0.009346097843219126,0.009443628027462592,seed44,tensornet_scratch_gaussian,TensorNet scratch Gaussian
1.8,0.9281393617741485,0.9301332510161033,0.0019938892419548715,0.009396607469077844,0.009443628027462592,seed44,tensornet_scratch_gaussian,TensorNet scratch Gaussian
1.9,0.9425668803679963,0.9438956629109431,0.0013287825429467714,0.009420576423556804,0.009443628027462592,seed44,tensornet_scratch_gaussian,TensorNet scratch Gaussian
2.0,0.9544997361036417,0.9550084889643463,0.0005087528607046199,0.00943153994599726,0.009443628027462592,seed44,tensornet_scratch_gaussian,TensorNet scratch Gaussian
2.0999999999999996,0.9642711588743669,0.9640891084015023,0.00018205047286457,0.009434915011709125,0.009443628027462592,seed44,tensornet_scratch_gaussian,TensorNet scratch Gaussian
2.1999999999999997,0.9721931049730027,0.9721150383289602,7.806664404252928e-05,0.009435945328598861,0.009443628027462592,seed44,tensornet_scratch_gaussian,TensorNet scratch Gaussian
2.3,0.9785517799566483,0.9781859340433194,0.00036584591332888827,0.009437356676435603,0.009443628027462592,seed44,tensornet_scratch_gaussian,TensorNet scratch Gaussian
2.4,0.9836049281508077,0.9828420023666203,0.0007629257841873516,0.009440208601768064,0.009443628027462592,seed44,tensornet_scratch_gaussian,TensorNet scratch Gaussian
2.5,0.9875806693484477,0.9866234501209035,0.0009572192275442148,0.009443628027462592,0.009443628027462592,seed44,tensornet_scratch_gaussian,TensorNet scratch Gaussian
0.1,0.07965567455405796,0.09499922827596852,0.015343553721910555,0.0,0.04415825322439029,seed44,tensornet_scratch_nig,TensorNet scratch NIG
0.2,0.15851941887820606,0.18505942275042445,0.026540003872218387,0.001651547088744558,0.04415825322439029,seed44,tensornet_scratch_nig,TensorNet scratch NIG
0.3,0.23582284437790524,0.2739620311776509,0.03813918679974565,0.0041515085874900635,0.04415825322439029,seed44,tensornet_scratch_nig,TensorNet scratch NIG
0.4,0.3108434832206483,0.3583886402222565,0.04754515700160822,0.007365555692889463,0.04415825322439029,seed44,tensornet_scratch_nig,TensorNet scratch NIG
0.5,0.3829249225480261,0.43851931882492157,0.05559439627689544,0.01108277941883812,0.04415825322439029,seed44,tensornet_scratch_nig,TensorNet scratch NIG
0.6,0.4514937644998528,0.5139939291042857,0.06250016460443286,0.015131583059059206,0.04415825322439029,seed44,tensornet_scratch_nig,TensorNet scratch NIG
0.7,0.5160726955538538,0.5827545403097186,0.0666818447558648,0.019302801097007195,0.04415825322439029,seed44,tensornet_scratch_nig,TensorNet scratch NIG
0.7999999999999999,0.5762892028332064,0.6478366002984,0.07154739746519356,0.02346464218221907,0.04415825322439029,seed44,tensornet_scratch_nig,TensorNet scratch NIG
0.8999999999999999,0.6318797493064809,0.7025003858620158,0.07062063655553485,0.02741624153334076,0.04415825322439029,seed44,tensornet_scratch_nig,TensorNet scratch NIG
0.9999999999999999,0.6826894921370857,0.7515305859957813,0.06884109385869552,0.03095924886186985,0.04415825322439029,seed44,tensornet_scratch_nig,TensorNet scratch NIG
1.0999999999999999,0.7286678781072344,0.7944641662808046,0.0657962881735702,0.03405445362041479,0.04415825322439029,seed44,tensornet_scratch_nig,TensorNet scratch NIG
1.2,0.7698606595565833,0.8289859546226269,0.05912529506604358,0.036627387358762815,0.04415825322439029,seed44,tensornet_scratch_nig,TensorNet scratch NIG
1.3,0.8063990308287793,0.8591860883881257,0.05278705755934643,0.03867193490384852,0.04415825322439029,seed44,tensornet_scratch_nig,TensorNet scratch NIG
1.4,0.8384866815324578,0.8852189123835983,0.04673223085114053,0.040268604986245696,0.04415825322439029,seed44,tensornet_scratch_nig,TensorNet scratch NIG
1.5,0.8663855974622838,0.9057982198899007,0.039412622427616895,0.04147027899595132,0.04415825322439029,seed44,tensornet_scratch_nig,TensorNet scratch NIG
1.5999999999999999,0.890401416600884,0.9236250450172352,0.03322362841635118,0.042342488527538684,0.04415825322439029,seed44,tensornet_scratch_nig,TensorNet scratch NIG
1.7,0.9108690744829139,0.9382363533467099,0.027367278863795974,0.04296256550802461,0.04415825322439029,seed44,tensornet_scratch_nig,TensorNet scratch NIG
1.8,0.9281393617741485,0.950429593044194,0.02229023127004559,0.043391365241114026,0.04415825322439029,seed44,tensornet_scratch_nig,TensorNet scratch NIG
1.9,0.9425668803679963,0.9606163502598137,0.018049469891817438,0.04368236613540555,0.04415825322439029,seed44,tensornet_scratch_nig,TensorNet scratch NIG
2.0,0.9544997361036417,0.9680249009620826,0.013525164858440908,0.043870753916095816,0.04415825322439029,seed44,tensornet_scratch_nig,TensorNet scratch NIG
2.0999999999999996,0.9642711588743669,0.9752276585892885,0.01095649971492163,0.04399036426343452,0.04415825322439029,seed44,tensornet_scratch_nig,TensorNet scratch NIG
2.1999999999999997,0.9721931049730027,0.9807326233472243,0.008539518374221622,0.04406758746565463,0.04415825322439029,seed44,tensornet_scratch_nig,TensorNet scratch NIG
2.3,0.9785517799566483,0.9848742089828677,0.006322429026219378,0.04411483861222635,0.04415825322439029,seed44,tensornet_scratch_nig,TensorNet scratch NIG
2.4,0.9836049281508077,0.9882697947214076,0.004664866570599946,0.04414259882867823,0.04415825322439029,seed44,tensornet_scratch_nig,TensorNet scratch NIG
2.5,0.9875806693484477,0.9907907598909297,0.0032100905424820025,0.04415825322439029,0.04415825322439029,seed44,tensornet_scratch_nig,TensorNet scratch NIG
